name,area,category,entry_fee_usd,estimated_time,rating,description
Giza Pyramids & Great Sphinx,Giza,Ancient/Pharaonic,14-20,3-4 hours,4.9,"Last surviving ancient wonder; three main pyramids and Sphinx"
Grand Egyptian Museum (GEM),Giza,Museum,32,3-5 hours,4.8,"World's largest archaeological museum; complete Tutankhamun collection"
Saqqara Step Pyramid,Saqqara,Ancient/Pharaonic,10-15,2-3 hours,4.6,"Egypt's oldest pyramid (2650 BC); Pyramid of Djoser"
Egyptian Museum (Old),Tahrir Square,Museum,10-15,2-3 hours,4.4,"Historic museum with 100K+ artifacts and Royal Mummy Room"
National Museum of Egyptian Civilization (NMEC),Fustat,Museum,10-15,1.5-2.5 hours,4.7,"Royal Mummies hall; chronological Egyptian history"
Khan el-Khalili Bazaar,Islamic Cairo,Shopping/Market,Free,1-3 hours,4.5,"14th-century market; gold spices lanterns and souvenirs"
Al-Muizz Street,Islamic Cairo,Historical Street,Free,1-2 hours,4.7,"World's largest open-air Islamic monument museum"
Cairo Citadel & Muhammad Ali Mosque,Islamic Cairo,Historical/Fortress,10-15,2-3 hours,4.6,"12th-century fortress; Alabaster Mosque; panoramic city views"
Al-Azhar Mosque,Islamic Cairo,Mosque,Free,30-60 min,4.5,"World's oldest university (970 AD); still functioning"
Ibn Tulun Mosque,Islamic Cairo,Mosque,Free,30-45 min,4.6,"Cairo's oldest complete mosque (879 AD); spiral minaret"
Bab Zuweila,Islamic Cairo,Historical Gate,3-5,30-45 min,4.3,Southern medieval gate; climb minaret for views
Coptic Cairo (Old Cairo),Coptic Cairo,Religious/Historical,Free,1-2 hours,4.5,"Oldest part of Cairo; Roman fortress Babylon"
Hanging Church (Al-Muallaqah),Coptic Cairo,Church,Free,30-45 min,4.5,"4th-century church suspended above Roman gate"
Coptic Museum,Coptic Cairo,Museum,8-12,1-2 hours,4.4,"World's most important collection of early Christian art"
Church of St. Sergius and Bacchus,Coptic Cairo,Church,Free,20-30 min,4.4,Where Holy Family is believed to have sheltered
Cave Church (St. Simon the Tanner),Mokattam,Church,Free,1-1.5 hours,4.6,"Largest church in Middle East carved into Mokattam mountain"
Al-Azhar Park,Islamic Cairo,Park,8-12,1-2 hours,4.6,"Award-winning park; best sunset views; former trash dump transformed"
Cairo Tower,Zamalek,Observation Tower,5,30-60 min,4.3,"187m tower; 360° panoramic views of Cairo and pyramids"
Zamalek (Gezira Island),Zamalek,Neighborhood,Free,2-4 hours,4.5,"Upscale island; galleries boutiques cafes and embassies"
Cairo Opera House,Zamalek,Cultural Venue,Varies,1-3 hours,4.5,"Ballet opera and Egyptian music; Museum of Modern Art on site"
Nile Corniche,Nile River,Promenade,Free,30 min-2 hours,4.4,"Cairo's great riverside promenade; best at night"
Salah El-Din Citadel,Islamic Cairo,Fortress,10-15,2-3 hours,4.5,Massive fortress with mosques museums and palaces
Mosque and Madrasa of Sultan Hassan,Islamic Cairo,Mosque,Free,30-45 min,4.6,"Masterpiece of Mamluk architecture"
Gayer-Anderson Museum (Bayt al-Kiritliya),Islamic Cairo,Museum,5-8,1-1.5 hours,4.5,"17th-century home; James Bond filming location"
Prince Mohamed Ali Palace (Manial Palace),Manial Island,Palace/Museum,5-10,1-2 hours,4.4,"Early 20th-century prince's palace with museums"
Museum of Islamic Art,Islamic Cairo,Museum,10-15,1.5-2.5 hours,4.7,"World's finest collection of Islamic art"
Dahshur Pyramids,Dahshur,Ancient/Pharaonic,10-15,1.5-2.5 hours,4.4,"Bent Pyramid and Red Pyramid; fewer crowds"
Memphis Open Air Museum,Memphis,Museum,8-12,1-1.5 hours,4.3,"Colossus of Ramesses II and Alabaster Sphinx"
Gawhara Palace,Islamic Cairo,Palace,5-8,30-60 min,4.2,Mohamed Ali's palace within Citadel
Baron Empain Palace,Heliopolis,Palace,5-8,30-60 min,4.3,"Unique Hindu-style palace; recent restoration"
Ramses Wissa Wassef Art Center,Harrania (Giza),Art Center,2,1-2 hours,4.5,"Tapestry weaving center created by Wassef in 1951"
Talaat Harb Square,Downtown,Square/Landmark,Free,15-30 min,4.0,Cairo's historic downtown square
Abdeen Palace,Downtown,Palace/Museum,8-12,1-2 hours,4.3,"Presidential palace; museum and gardens"
Al-Darb Al-Ahmar,Islamic Cairo,Historical Street,Free,1-2 hours,4.5,Forgotten medieval street with artisan workshops
El-Fishawy Coffee House,Khan el-Khalili,Cafe/Landmark,Varies,30-60 min,4.4,"Open continuously since 1773; Naguib Mahfouz wrote here"
Wekalet el-Ghouri,Islamic Cairo,Cultural Venue,5-10,1-2 hours,4.4,"16th-century building; Tanoura dance shows nightly"
Khayamiya Street (Tentmakers),Islamic Cairo,Market/Street,Free,30-60 min,4.4,Street of the Tentmakers behind Bab Zuweila
Prince Taz Palace,Islamic Cairo,Palace,3-5,30-60 min,4.2,Historic Mamluk palace
Mosque and Mausoleum of Imam Al Shafi'i,Islamic Cairo,Mosque,Free,20-30 min,4.3,Imam Al Shafii mosque and mausoleum
Amr Ibn Al-As Mosque,Fustat,Mosque,Free,20-30 min,4.3,First mosque built in Africa (642 AD)
Ben Ezra Synagogue,Coptic Cairo,Synagogue,Free,20-30 min,4.3,"3rd century BC origins; multi-faith history"
The Andalus Park,Zamalek,Park,3-5,30-60 min,4.2,Andalusian-style park on Zamalek
Museum of Egyptian Modern Arts,Zamalek,Museum,5-10,1-2 hours,4.2,Modern Egyptian art at Cairo Opera House
Darb 17 18,Islamic Cairo,Art Space,Free,30-60 min,4.3,Contemporary art space in historic building
Mohamed Mahmoud Khalil Museum,Dokki,Museum,5-10,1-2 hours,4.3,European art collection including Van Gogh
Aisha Fahmy Palace,Zamalek,Palace/Museum,5-8,30-60 min,4.2,"Beautifully restored palace; art exhibitions now"
Gezira Sporting Club,Zamalek,Sports Club,Varies,1-3 hours,4.2,"1882-founded; golf pool stables colonial atmosphere"
Mamsha Masr (Nile Walkway),Various,Promenade,Free,30 min-2 hours,4.4,New walkway along Nile with art installations
Cairo Jazz Club,Agouza,Nightlife,Varies,2-4 hours,4.3,Iconic live music and nightlife venue
Mall of Egypt,6th October,Shopping Mall,Free,2-4 hours,4.5,"Major mall with indoor ski resort Ski Egypt"
Citystars Mall,Nasr City,Shopping Mall,Free,2-4 hours,4.5,"Largest mall in Cairo; 600+ shops"
Mall of Arabia,6th October,Shopping Mall,Free,2-4 hours,4.4,"Major mall with KidZania and ice skating"
Cairo Festival City Mall,New Cairo,Shopping Mall,Free,2-4 hours,4.5,"Open-air mall with luxury brands and VOX Cinemas"
Simonds Coffee,Downtown,Cafe/Landmark,Varies,30-60 min,4.3,"Oldest coffeehouse in Egypt since 1898"
30 NORTH ICONIA,Zamalek,Cafe,Varies,30-60 min,4.2,Popular Zamalek cafe
Café Greco,Downtown,Cafe,Varies,30-60 min,4.1,Classic downtown cafe
Room Art Space & Cafe,Garden City,Cafe,Varies,30-60 min,4.2,Art space and cafe in Garden City
